harmonization_omop::OMOP_ID	MEASUREMENT_FREE_TEXT	extracted::IS_POS	COUNT	DESC	NOTES
3024135	+++RYHMÄ G		7	Streptococcus.beta-hemolytic [Presence] in Throat by Organism specific culture	
3018834	+(pos)		7	Bilirubin.total [Presence] in Urine by Test strip	
3016251	h+		7	Hemoglobin.gastrointestinal [Presence] in Stool	
3016251	+/pos		7	Hemoglobin.gastrointestinal [Presence] in Stool	
3014973	+		7	Borrelia burgdorferi IgM Ab [Units/volume] in Cerebral spinal fluid	
3013139	+/-		7	Helicobacter pylori Ag [Presence] in Stool	
3011397	+1		7	Hemoglobin [Presence] in Urine by Test strip	
3011397	+/- Intact		7	Hemoglobin [Presence] in Urine by Test strip	
3002582	+3		7	Erythrocytes [#/volume] in Urine	
3002582	+1		7	Erythrocytes [#/volume] in Urine	
42868414	+/-		6	European tick borne encephalitis virus IgM Ab [Presence] in Serum by Immunoassay	
40763086	+4		6	Leukocyte esterase [Presence] in Urine by Automated test strip	
40759849	+/-		6	Smith extractable nuclear Ab [Presence] in Serum by Immunoblot	
40758895	++*		6	Direct antiglobulin test.complement C3d specific reagent [Presence] on Red Blood Cells	
3050238	Ca-pyrof+		6	Crystals [Presence] in Synovial fluid by Light microscopy	
3045414	3+*		6	Leukocytes [Presence] in Urine	
3044889	am+Pacs		6	12 lead EKG panel	
3044889	Am+pacs		6	12 lead EKG panel	
3044254	+(pos)*		6	Respiratory syncytial virus RNA [Presence] in Specimen by NAA with probe detection	
3044212	+/-		6	Herpes simplex virus 1+2 IgM Ab [Presence] in Cerebral spinal fluid	
3041096	3+++		6	Erythrocytes [Presence] in Urine by Automated	
3029937	+2		6	Albumin [Presence] in Urine by Test strip	
3028300	+,ei varm.		6	Cannabinoids [Presence] in Urine	
3027529	+/-		6	Toxoplasma gondii IgM Ab [Units/volume] in Serum	
3024403	4+		6	Complement+Immunoglobulin [Units/volume] in Red Blood Cells	
3022907	+++		6	Direct antiglobulin test.polyspecific reagent [Presence] on Red Blood Cells	
3021601	+heikko		6	Nitrite [Presence] in Urine by Test strip	
3020229	+/-		6	Cytomegalovirus DNA [Presence] in Specimen by NAA with probe detection	
3005570	+1		6	Glucose [Moles/volume] in Urine	
